Event	ID	Name			Wwise Object Path	Notes
	216148591	Play_SFX_WhooshSlow			\Default Work Unit\SFX\Play_SFX_WhooshSlow	
	1213444204	Play_MC_Roll			\Default Work Unit\MC\Foley\Play_MC_Roll	
	1259990034	Play_MC_FoleyHigh			\Default Work Unit\MC\Foley\Play_MC_FoleyHigh	
	1303875432	Play_MC_Scuff			\Default Work Unit\MC\Footstep\Play_MC_Scuff	
	1600895284	Play_MC_Run			\Default Work Unit\MC\Footstep\Play_MC_Run	
	2645783214	Play_MC_BodyFall			\Default Work Unit\MC\Foley\Play_MC_BodyFall	
	3017749058	Play_MC_Walk			\Default Work Unit\MC\Footstep\Play_MC_Walk	
	3553887852	Play_MC_FoleyMid			\Default Work Unit\MC\Foley\Play_MC_FoleyMid	
	3654406292	Play_MC_FoleyLow			\Default Work Unit\MC\Foley\Play_MC_FoleyLow	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\MainCharacter\Footsteps	

Switch	ID	Name	Switch Group			Notes
	1981379785	Switch_Metal	Footsteps			
	2541504615	Switch_Stone	Footsteps			
	2902377486	Switch_Grass	Footsteps			
	3262067523	Switch_Dirt	Footsteps			
	3817369922	Switch_Mud	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	949018400	MC_FT_Run_Grass-005	D:\GitHub\TP_Final\TP_Final_WwiseProject\.cache\Mac\SFX\MC_FT_Run_Grass-005_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Footsteps\FT_Run\MC_FT_Run_Grass\MC_FT_Run_Grass-005		19480
	968259577	MC_FT_Run_Grass-004	D:\GitHub\TP_Final\TP_Final_WwiseProject\.cache\Mac\SFX\MC_FT_Run_Grass-004_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Footsteps\FT_Run\MC_FT_Run_Grass\MC_FT_Run_Grass-004		29688
	978756100	MC_VO_Hurt-002	D:\GitHub\TP_Final\TP_Final_WwiseProject\.cache\Mac\SFX\MC_VO_Hurt-002_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Voice\VO_Hurt\MC_VO_Hurt-002		25020
	982145996	MC_Foley_Mid-005	D:\GitHub\TP_Final\TP_Final_WwiseProject\.cache\Mac\SFX\MC_Foley_Mid-005_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Foley\FOL_Mid\MC_Foley_Mid-005		52320
	1013229702	MC_Foley_Low-002	D:\GitHub\TP_Final\TP_Final_WwiseProject\.cache\Mac\SFX\MC_Foley_Low-002_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Foley\FOL_Low\MC_Foley_Low-002		19402
	1019134729	MC_FT_Walk_Grass-003	D:\GitHub\TP_Final\TP_Final_WwiseProject\.cache\Mac\SFX\MC_FT_Walk_Grass-003_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Footsteps\FT_Walk\MC_FT_Walk_Grass\MC_FT_Walk_Grass-003		19480
	1030134477	MC_FT_Run_Stone-004	D:\GitHub\TP_Final\TP_Final_WwiseProject\.cache\Mac\SFX\MC_FT_Run_Stone-004_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Footsteps\FT_Run\MC_FT_Run_Stone\MC_FT_Run_Stone-004		22250
	1034921823	MC_FT_Run_Mud-003	D:\GitHub\TP_Final\TP_Final_WwiseProject\.cache\Mac\SFX\MC_FT_Run_Mud-003_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Footsteps\FT_Run\MC_FT_Run_Mud\MC_FT_Run_Mud-003		22250
	1035008668	MC_FT_Run_Dirt-004	D:\GitHub\TP_Final\TP_Final_WwiseProject\.cache\Mac\SFX\MC_FT_Run_Dirt-004_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Footsteps\FT_Run\MC_FT_Run_Dirt\MC_FT_Run_Dirt-004		22250
	1036841765	MC_FT_Walk_Dirt-003	D:\GitHub\TP_Final\TP_Final_WwiseProject\.cache\Mac\SFX\MC_FT_Walk_Dirt-003_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Footsteps\FT_Walk\MC_FT_Walk_Dirt\MC_FT_Walk_Dirt-003		22250

